,Year,Month,Day,Trial,Tailbeat_Num,Ablation,Darkness,Flow,X_Center,Y_Center,X_SD,Y_SD,Z_SD,School_Polar,School_Speed,School_TB_Freq,NND,Area,Groups
7,2021,03,25,07,7,N,N,2,0.23746689086232353,0.06453191017521637,1.3631918125810116,0.5366310074149129,4.128958328755783,0.2844163555793186,11.028041318484963,2.986892079770249,2.3311281643566115,0.6254590629599143,6.0
8,2021,03,25,07,8,N,N,2,0.2544765059141429,0.09942743048233454,1.1000229413810414,0.47591703539488567,3.20718902610223,0.4573125378078182,6.475501350599468,4.21097531470409,1.966967007853835,0.6350404293404542,5.0
9,2021,03,25,07,9,N,N,2,0.26581674535322775,0.0800956678700879,1.0310276623047534,0.4047099245046323,2.6597307018755685,0.446705023706025,1.8263309427948586,2.595011407385501,1.6869156907015477,0.5220191797964816,3.0
10,2021,03,25,07,10,N,N,2,0.2653076195664926,0.117175980764482,1.1421510655767917,0.31437038793899325,2.8006153338461215,0.6396342086035152,11.937804922171905,2.1092527138065917,2.0844804229432676,0.3930085376875794,3.0
11,2021,03,25,07,11,N,N,2,0.2669739004885641,0.11542900468860655,1.1486063163593423,0.31437044920675206,2.7988523383143864,0.7984108039718387,16.748671779443537,2.6857950563749107,1.9410295682691059,0.38706456076040924,4.0
12,2021,03,25,07,12,N,N,2,0.2624542137641081,0.09065576247350339,1.0394679527625534,0.31182154454209515,2.876742815364781,0.9392027437126041,5.826825344657755,3.33708739772813,1.686924395742244,0.4132618681904123,4.0
13,2021,03,25,07,13,N,N,2,0.24945243469894302,0.08930304176734272,0.9415003706031184,0.3091564076475014,2.8343990260511407,0.9886287253188686,2.805600604293728,3.556673589568326,1.3594713228303064,0.4025048313263932,5.0
0,2021,03,25,30,0,N,N,2,0.1785563175683582,-0.0793626526405798,1.0625630116902463,0.45984773043056243,2.0249689245435967,0.5638809466682995,11.467978944341503,3.004582808347245,1.6391271423649671,0.06598908462290344,3.0
1,2021,03,25,30,1,N,N,2,0.18503515163662382,-0.042887248460449175,1.2897538490221803,0.44533514290139686,2.251006966334433,0.49319749836934573,5.678972023947474,2.9706651873441587,2.3074902709395726,0.19010292030804282,4.0
2,2021,03,25,30,2,N,N,2,0.18357355097950254,-0.01792688039369835,1.4440342895493743,0.31885387163987194,2.4085059216142954,0.4831095924457346,13.390763922427723,1.855867185930595,2.595810018042994,0.2386046165420488,5.0
3,2021,03,25,30,3,N,N,2,0.19376296594747588,-0.014168277382633534,1.7583740499486298,0.06889717305185619,1.2951907161109544,0.35082688611556534,13.398878585781892,2.0135129527856193,3.441324513590002,0.07920445141440723,3.0
4,2021,03,25,30,4,N,N,2,0.14801273940338025,0.19053685715109978,1.9486657820205453,0.1828880093544684,4.957613286197359,0.4061077850181571,43.60727951630248,2.0329471705075344,5.113567194228973,0.4330503474021756,4.0
5,2021,03,25,30,5,N,N,2,0.1803403804801911,-0.004727950310708025,1.7619606422720082,0.223315528880509,1.843988319943427,0.48609494070060444,39.153359790516134,2.8603918331595906,2.818694994439673,0.07024333312162102,3.0
6,2021,03,25,30,6,N,N,2,0.1557764610041678,0.1396816242921194,2.0040151359673386,0.4905458377276767,5.327954177307198,0.495608336832474,33.17985012601137,2.7204595818545796,5.200831892320548,0.16725956054747285,4.0
7,2021,03,25,30,7,N,N,2,0.16283789957622335,0.15467727353397182,1.8831307092998812,0.4692027466526864,5.242541755378358,0.4808297025661014,34.59418737881502,3.0263547409432823,5.3292076252733365,0.134625170113133,4.0
8,2021,03,25,30,8,N,N,2,0.1647580943545639,0.11910001029446776,1.6940274957722297,0.4788533023719455,5.271951079484942,0.5836812251189958,29.971381582388528,2.9545110929578193,5.203351449166778,0.12640082646448197,4.0
9,2021,03,25,30,9,N,N,2,0.17192277845602214,0.0609535705313689,1.3977039647880893,0.42257263303719594,4.603385924042668,0.6984650498136051,22.04086199679954,3.1416879360177745,3.847500898648002,0.15842192376964562,4.0
10,2021,03,25,30,10,N,N,2,0.1583323015557058,0.07002287657699598,1.4109613741879716,0.38019907666004166,4.3639069865148326,0.6535580057634762,7.280711735997099,3.0313690490419583,4.21394632354134,0.13359313473885673,4.0
11,2021,03,25,30,11,N,N,2,0.15654925412753784,0.09327807309174153,1.0958233382933698,0.26288003932104737,3.5561397619987916,0.5672220170890039,42.34890638107533,2.758534006660517,3.6390089676568,0.09117169878893201,3.0
12,2021,03,25,30,12,N,N,2,0.14184501134406372,0.1595433310941048,1.1189550978773781,0.3030598793152884,4.020485851783652,0.49934572593501897,71.95892887153228,2.5806195866744415,4.089216114043911,0.07333614657037947,3.0
13,2021,03,25,30,13,N,N,2,0.12734760597631303,0.14753776836043384,1.151388257421586,0.4265008688866275,4.4306995721228315,0.552001087798565,37.95180929816731,2.5784277769361927,3.6792675834379907,0.11242487755744511,4.0
14,2021,03,25,30,14,N,N,2,0.13013983810412136,0.16418815374645745,0.9645174890505277,0.4584991246452655,4.368325866227814,0.4648724783527498,19.077967776661325,3.2781224514567184,3.1995435106519694,0.09817668834827364,4.0
15,2021,03,25,30,15,N,N,2,0.12736555572957245,0.1084021901234141,0.8648068914118654,0.33246550050319307,3.493911274580009,0.6519175196935121,19.564611808151213,2.9770857688410874,1.8936804074792037,0.09799069190395283,4.0
0,2021,07,07,06,0,N,Y,2,0.30307608477224846,0.061214023104321294,1.7934883260442656,0.5400859360978115,0.47210338403959295,0.42490610779348137,7.375872897249789,3.685974819322896,1.2038378896974364,0.24694540538043547,2.0
1,2021,07,07,06,1,N,Y,2,0.3058562115805796,0.06389227855495014,1.7112265076366582,0.5196064833503801,0.5209651386713184,0.44313776621535983,4.940067546228339,2.074407932262587,1.2311584469332086,0.2489061578823264,2.0
2,2021,07,07,06,2,N,Y,2,0.2997790854472792,0.05698250260803176,1.525895178891136,0.6001473970546863,0.5029679448476242,0.480727226293892,5.730328866803958,3.2050914139492566,1.1884651478736392,0.2156041196655906,1.0
3,2021,07,07,06,3,N,Y,2,0.2907392749949715,0.04685794424196545,1.3360485516728142,0.7177089213108666,0.501916553502548,0.5844602793371209,7.608737691725023,2.7886753134094633,1.1811154504334822,0.19615945277431013,1.0
4,2021,07,07,06,4,N,Y,2,0.28640116267377486,0.04756004341216316,1.2537451092971024,0.8057846584268514,0.5361425573465719,0.7628507164943383,5.379123927999882,3.594833799324406,1.2064228376720463,0.20967403937807183,1.0
5,2021,07,07,06,5,N,Y,2,0.2726898445165161,0.055529087065368646,1.0877629683545331,0.810225599800559,0.5535928910488742,0.8605969432397561,4.774911445050474,3.2844504078375194,1.1944078312136048,0.21211452750376206,1.0
6,2021,07,07,06,6,N,Y,2,0.2656836358050432,0.05927412642620557,0.9887645693381897,0.7709106706503405,0.5289384014536683,0.7982108069089298,6.463951553531707,3.1368686442565727,1.1651380629277757,0.15439349009363632,1.0
7,2021,07,07,06,7,N,Y,2,0.2557832137612676,0.057620333470300954,0.9839604781063389,0.7247734224120855,0.4398945288836826,0.6604977631751394,7.316906797232916,2.241477214580103,1.0521229780950752,0.11559138523440798,1.0
8,2021,07,07,06,8,N,Y,2,0.24704694310152722,0.07097728521531027,1.006058777034813,0.7009223269797672,0.6360410371530524,0.5982668389929111,8.90869917772851,1.5202907715035945,0.983093184196764,0.11564310132470552,1.0
9,2021,07,07,06,9,N,Y,2,0.2537116326578028,0.05524980861627285,1.1518031854891206,0.6751287210175988,0.4845295965053055,0.6216186567021605,5.563716089249091,1.6681225460501443,0.971459416231221,0.10951802315562816,1.0
10,2021,07,07,06,10,N,Y,2,0.24466333117261624,0.06623867778041843,1.1583899720023731,0.67814491064012,0.5562035957972808,0.8037565103011332,2.697537546165524,1.9526906468504623,0.9406939735133356,0.15811748412467017,1.0
11,2021,07,07,06,11,N,Y,2,0.2422106254609107,0.05181297953468435,1.2981042334821298,0.6969332723980441,0.31620075575524664,0.6606848800857844,6.85371865925033,2.5733915208722555,1.0670687764411666,0.09851675340240477,1.0
12,2021,07,07,06,12,N,Y,2,0.22725427322496958,0.05705152950966763,1.3185871343040432,0.6863578730904443,0.36953506869206576,0.5034203852576279,9.003093336048131,1.7525998158062182,1.232205172081576,0.0976976806905273,2.0
13,2021,07,07,06,13,N,Y,2,0.2385119582925346,0.05355682215393688,1.3291767063312288,0.8530549643719264,0.36987501583522403,0.5691593726445037,7.010727902945791,1.9864229157751225,1.056985304837284,0.14295556421556888,3.0
